id,brand,series,weight,ram,price,graphics,disk,battery,display,processor,max_memory,url,weight_norm,ram_norm,price_norm,graphics_norm,disk_norm,battery_norm,display_norm,processor_norm,max_memory_norm
0,ASUS,VivoBook 15 (2021),1.8,4.0,26990,4.0,256.0,6.0,17.7952755905512,2.8,8,https://amazon.in/ASUS-15-6-inch-Integrated-Transparent-X515MA-BR011W/dp/B09SGGB687/ref=sr_1_1?keywords=laptop&qid=1654755253&sr=8-1,137.8238341968912,100.0,107.21649484536083,125.0,120.0,120.0,200.0,147.2222222222222,114.28571428571428
1,ASUS,ASUS VivoBook 15 X512DA,3.0,8.0,39490,0.0,512.0,8.0,15.6,2.6,8,https://amazon.in/ASUS-VivoBook-X512DA-BQ313WS-15-6-inch-Fingerprint/dp/B0B2RWWN9P/ref=sr_1_omk_2?keywords=laptop&qid=1654755253&sr=8-2,200.0,133.33333333333331,120.10309278350515,100.0,146.66666666666669,140.0,164.56532791052345,141.66666666666666,114.28571428571428
2,Lenovo,IdeaPad Slim 3,1.7,8.0,46790,2.0,512.0,8.0,15.6,1.6,12,https://amazon.in/Lenovo-IdeaPad-Warranty-Platinum-81WB01BPIN/dp/B09JC1WJ5L/ref=sr_1_3?keywords=laptop&qid=1654755253&sr=8-3,132.6424870466321,133.33333333333331,127.62886597938143,112.5,146.66666666666669,140.0,164.56532791052345,113.88888888888889,128.57142857142856
3,ASUS,VivoBook 14 (2021),1.6,8.0,29990,8.0,1024.0,6.0,15.9842519685039,3.4,12,https://amazon.in/ASUS-VivoBook-i3-1005G1-Integrated-X415JA-BV301W/dp/B09RQM1HHN/ref=sr_1_4?keywords=laptop&qid=1654755253&sr=8-4,127.46113989637307,133.33333333333331,110.30927835051547,150.0,200.0,120.0,170.76766649720304,163.88888888888889,128.57142857142856
4,Lenovo,IdeaPad 1 11IGL05,1.2,4.0,24490,0.0,512.0,8.0,11.6,2.8,4,https://amazon.in/Lenovo-IdeaPad-Celeron-Platinum-81VT009UIN/dp/B09V7ZJYBN/ref=sr_1_5?keywords=laptop&qid=1654755253&sr=8-5,106.73575129533678,100.0,104.63917525773196,100.0,146.66666666666669,140.0,100.0,147.2222222222222,100.0
5,Dell,Inspiron 3521,1.61,8.0,32990,0.0,512.0,8.0,15.6,1.1,32,https://amazon.in/Dell-Inspiron-PQC-N5030-Office21-D560756WIN9BE/dp/B09TNX9B9F/ref=sr_1_6?keywords=laptop&qid=1654755253&sr=8-6,127.97927461139898,133.33333333333331,113.4020618556701,100.0,146.66666666666669,140.0,164.56532791052345,100.0,200.0
6,HP,laptop,1.46,8.0,38990,0.0,512.0,8.0,14.0157480314961,3.7,16,https://amazon.in/HP-Micro-Edge-Anti-Glare-Display-Graphics/dp/B09MH9M5CV/ref=sr_1_7?keywords=laptop&qid=1654755253&sr=8-7,120.20725388601036,133.33333333333331,119.58762886597938,100.0,146.66666666666669,140.0,138.9933909506868,172.22222222222223,142.85714285714286
7,Lenovo,IdeaPad 3 14IGL05,1.5,4.0,26990,0.0,256.0,14.0,14.0,2.8,4,https://amazon.in/Lenovo-IdeaPad-Celeron-Platinum-81WH007KIN/dp/B09MM4FPMR/ref=sr_1_8?keywords=laptop&qid=1654755253&sr=8-8,122.27979274611398,100.0,107.21649484536083,100.0,120.0,200.0,138.73919674631406,147.2222222222222,100.0
8,Acer,Aspire 3,1.9,4.0,24490,4.0,1024.0,8.0,14.0,1.2,12,https://amazon.in/Acer-Processor-Display-Windows-A314-22/dp/B09STP52KH/ref=sr_1_9?keywords=laptop&qid=1654755253&sr=8-9,143.00518134715026,100.0,104.63917525773196,125.0,200.0,140.0,138.73919674631406,102.77777777777777,128.57142857142856
9,ASUS,laptop,1.6,8.0,35799,0.0,1024.0,8.0,15.9842519685039,4.1,12,https://amazon.in/ASUS-VivoBook-i3-1115G4-Integrated-X415EA-EB342WS/dp/B09LJ4MLJW/ref=sr_1_10?keywords=laptop&qid=1654755253&sr=8-10,127.46113989637307,133.33333333333331,116.29793814432989,100.0,200.0,140.0,170.76766649720304,183.33333333333331,128.57142857142856
