,image_url,Brand,Manufacturer,Model,Model Year,Product Dimensions,Item model number,Ram Memory Installed Size,Operating System,Hardware Interface,Graphics Coprocessor,Resolution,Mounting Hardware,Number Of Items,Display Technology,Standing screen display size,Display Type,Supported Image Type,Screen Resolution,Audio Output Mode,Supported Audio Format,Speaker Surround Sound Channel Configuration,Power Source,Batteries Required,Refresh Rate,Connector Type,Mounting Type,Supports Bluetooth Technology,Country of Origin,Item Weight,product,rating,price,product_url,Model Name,Batteries,Memory Storage Capacity,Tuner Technology,Response Time,Compatible Devices,Special Features,Remote Control Description,Remote Control Type,Viewing Angle,Image Aspect Ratio,Image Brightness,Image Contrast Ratio,Audio Wattage,Voltage,Wattage,Batteries Included,Battery Cell Composition,Total Usb Ports,Maximum Operating Distance,Real Angle Of View,Media Format,Includes Rechargable Battery,Remote Control Included?,Item part number,Max Resolution,GSM frequencies,Package Dimensions,Speakers Maximum Output Power,Speaker Connectivity,Maximum Memory Supported
0,https://images-eu.ssl-images-amazon.com/images/I/417CDbPCDWL._SY300_SX300_QL70_ML2_.jpg,AmazonBasics,"Veira Electronics Private Limited D-239, SEC-63, NOIDA (U.P.) 201305",AB32E10SS,2020,73.2 x 8.3 x 43.9 cm; 3.65 Kilograms,AB32E10SS,1 GB,FireOS,"USB, HDMI",Mali450 Quad core,1366x768 Pixels,"1 LED TV, 1 Table Top Stand, 1 Wall Mount, 1 User Manual, 1 Remote Control, 2 AAA Batteries, 1 Power Cord, 1 AV Converting cable",1,LED,32 Inches,LED,JPEG,1366 x 768 pixels,Surround,"Dolby Audio and DTS TruSurround, WMA, MP3_audio",Surround Sound,AC,Yes,60 Hz,Wi-Fi,Wall Mount,Yes,India,3 kg 650 g,AmazonBasics 81 cm (32 inches) HD Ready Smart LED Fire TV AB32E10SS (Black)  ,4.0 out of 5 stars,"13,499",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg13_1?ie=UTF8&adId=A07230511XJVOGA7KXX4I&url=%2FAmazonBasics-80cm-inch-Smart-LED%2Fdp%2FB087JX4TT4%2Fref%3Dsr_1_193_sspa%3Fkeywords%3Dtv%26qid%3D1660812315%26sr%3D8-193-spons%26psc%3D1&qualifier=1660812315&id=6238218342144193&widgetName=sp_atf_next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,https://images-eu.ssl-images-amazon.com/images/I/41gz9JZLQpL._SY300_SX300_QL70_ML2_.jpg,Coocaa,Radiant Appliances and Electronics Pvt Ltd,55Y72,2022,122.5 x 23.3 x 77.6 cm; 10.2 Kilograms,55Y72,2 GB,Android,,Mali-450 GPU,3840x2160 Pixels,"1 Led TV, 1 Wallmount,1 Remote,1 Power Cord,1 Start Guide,1 Warranty Card,2 Batteries,1 Base Stands,4 Screws",1,LED,55 Inches,IPS,"GIF, JPEG",,Surround,"Mp3_audio, Wma",DTS Surround | Dolby Audio,AC,Yes,60 Hz,"Wi-Fi, USB, Ethernet, HDMI",Wall Mount & Table Top,Yes,India,10 kg 200 g,Coocaa 138 cm (55 inches) Frameless Series 4k Ultra HD Smart Certified Android IPS Google LED TV 55Y72 (Black)  ,3.6 out of 5 stars,"39,999",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg13_1?ie=UTF8&adId=A05501107E9CDXMXKF91&url=%2FCoocaa-Frameless-Certified-Android-55Y72%2Fdp%2FB0B45V22TX%2Fref%3Dsr_1_194_sspa%3Fkeywords%3Dtv%26qid%3D1660812315%26sr%3D8-194-spons%26psc%3D1&qualifier=1660812315&id=6238218342144193&widgetName=sp_atf_next,55Y72,2 AAA batteries required. (included),16 GB,PAL,8 Milliseconds,"Android, Iphone","Personalised for you | Google Duo Supported | Web Touch Remote | Remote with Voice Assistant | HDR 10 | Chameleon Extreme 2.0 Picture Engine | Supported Applications : Netflix, Prime Video, Disney+Hotstar, Sonly Live, Zee5, Youtube",One Click Google Assistant | Prime Video | Youtube | Netflix | GooglePlay,"IR, Bluetooth",178 Degrees,16:09,High Brightness,4000:1,30 Watts,200 Volts,150 Watts,Yes,Lithium Ion,2,15 Feet,178 Degrees,"AVI, MPEG",No,Yes,,,,,,,
2,https://images-eu.ssl-images-amazon.com/images/I/41p0us82x9L._SX300_SY300_QL70_ML2_.jpg,Imee,iMee,,2022,55.4 x 9.8 x 42.4 cm; 6 Kilograms,,1 GB,Android,"USB, HDMI, Headphone",Mali 470,1366768 Pixels,"User Manual, Warranty Card, Remote",1,LED,32 Inches,LED,,,Surround,HD Sound with Tube Speakers,,Corded Electric,,60 Hz,Wi-Fi,"Wall mount, table top",,India,6 kg,iMee 80cm (32 inch) Premium Series Smart Android HD LED TV with SRS Surround Sound - BEE 5 Star Rated Energy Efficient (Black Colour)  ,5.0 out of 5 stars,"9,999",https://amazon.in/Premium-Smart-Android-Surround-Sound/dp/B09SG7XMJT/ref=sr_1_195?keywords=tv&qid=1660812315&sr=8-195,White,,8 GB,,2 Milliseconds,,"2 HDMI Outputs,2 USB Ports, SRS Surround Sound, A+ Grade IPS Panel, Eye Care Technology, Digital Noise Reduction.",Universal,IR,178 Degrees,16:9,,5000:1,20 Watts,220 Volts (AC),20 Watts,,,2,9 Feet,178 Degrees,,,Yes,Premium-32S-White,1366 Pixels,60 Hz,,,,
3,https://images-eu.ssl-images-amazon.com/images/I/51Gy9gJG-WL._SX300_SY300_QL70_ML2_.jpg,CROMA,Croma,CREL7364,2021,73.2 x 8.3 x 43.9 cm; 3.65 Kilograms,CREL7364,1 GB,FireOS,"USB, HDMI, Headphone",,1366768 Pixels,"1 TV Unit, 1 Remote Controller, 1 Warranty Document, 1 Wall Mount, 1 Table Top Stand, 1 User Manual, 1 IR Blaster",1,LED,32 Inches,LED,,1366 x 768 pixels,,,2.0,Corded Electric,No,60 Hz,Wi-Fi,Wall Mount,,India,3 kg 650 g,Croma 80 cm (32 Inches) Fire TV HD Ready Smart LED CREL7364 (Black) (2021 Model)  ,4.0 out of 5 stars,"12,990",https://amazon.in/Croma-Inches-Ready-Smart-CREL7364/dp/B09FF18HRF/ref=sr_1_198?keywords=tv&qid=1660812315&sr=8-198,Fire TV Edition,2 AAA batteries required. (included),8 GB,,7 Milliseconds,,,,,178 Degrees,16:9,,,20 Watts,,,Yes,Alkaline,2,,,,,Yes,,,,,,,
4,https://images-eu.ssl-images-amazon.com/images/I/51pet68bExL._SY300_SX300_QL70_ML2_.jpg,Samsung,Samsung India Pvt Ltd,QA50LS03BAKLXL,2022,22.8 x 112.4 x 67.9 cm; 12.2 Kilograms,QA50LS03BAKLXL,2.5 GB,Tizen,"USB, HDMI",Quantum Processor 4K,3840x2160 Pixels,"1 LED TV, 1 Power Cord, 1 Remote control, 2 Stand-Top (Table Top will be Provided at the time on installation)",1,QLED,50 Inches,HDR 10+,"GIF, JPEG",3840 x 2160 pixels,Surround,"Mp3_audio, Wma",Dolby Digital Plus,AC,No,50 Hz,"Wi-Fi, USB, Ethernet, HDMI",Wall Mount,Yes,India,12 kg 200 g,Samsung 125 cm (50 inches) The Frame Series 4K Smart QLED TV QA50LS03BAKLXL (Black)  ,4.1 out of 5 stars,"79,990",https://amazon.in/Samsung-inches-Frame-Smart-QA50LS03BAKLXL/dp/B09Y65D2DN/ref=sr_1_201?keywords=tv&qid=1660812315&sr=8-201,QA50LS03BAKLXL,,16 GB,DVB-T,,,"DLNA Mirroring Tap View , 360 Video Player , 360 Camera Support , Easy Setup , App Casting , WiFi Direct , Sound Mirroring , Ambient Mode+, Wireless Dex","Voice Assistant Key | Hotkey for Prime Video, Netflix and Zee5",Bluetooth,178 Degrees,16:09,High Brightness,,20 Watts,145 Volts,,,,2,17 Feet,178 Degrees,"AVI, MPEG",,Yes,,,,,,,
5,https://images-eu.ssl-images-amazon.com/images/I/51pNxJ-Ym4L._SY300_SX300_QL70_ML2_.jpg,T-Series,SUPER CASSETTES INDUSTRIES PRIVATE LIMITED,,,72 x 18.5 x 48.5 cm; 8.5 Kilograms,,,,"USB, HDMI",,768p,"Led tv ,User Manual ,Remote ,stand",1,,,,,,,,,,No,,Wi-Fi,,,India,8 kg 500 g,TSeries (60cm) 24 Inch HD Ready LED TV TX24K USB HDMI VGA Supported. (Black)  ,,"8,990",https://amazon.in/TX-24K-T-Television-24inch-Dynamic/dp/B09KM55K67/ref=sr_1_202?keywords=tv&qid=1660812315&sr=8-202,32 SMART MOVIE PLUS 802,,,,,,,,,,,,,,,45 Watts,,,,,,,,Yes,32 SMART MOVIE PLUS 802,,,,,,
6,https://images-eu.ssl-images-amazon.com/images/I/41611VFTGwL._SY300_SX300_QL70_ML2_.jpg,Redmi,Redmi,L32M6-RA/L32M7-RA,2021,73 x 8.7 x 47.6 cm; 3.92 Kilograms,L32M6-RA/L32M7-RA,1 GB,Android,"AV Port, Ethernet, HDMI, Headphone, USB 2.0",Mali G31 MP2,1366 x 768 Pixels,"1 LED TV, 2 Table Stand Base, 1 User Manual, 1 Remote Control, 4 screws",1,LED,32 Inches,A+,JPEG,1366 x 768 pixels,Stereo,"Dolby, DTS-HD, Mp3_audio",Dolby Audio | DTS Virtual: X | DTS-HD,AC,Yes,60 Hz,"Wi-Fi, USB, Ethernet, HDMI",Wall Mount,Yes,India,3 kg 920 g,Redmi 80 cm (32 inches) Android 11 Series HD Ready Smart LED TV | L32M6-RA/L32M7-RA (Black)  ,4.2 out of 5 stars,"14,999",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg13_1?ie=UTF8&adId=A054367039CG9GF4P6B7C&url=%2FRedmi-inches-Ready-L32M6-RA-Android%2Fdp%2FB09F9YQQ7B%2Fref%3Dsr_1_203_sspa%3Fkeywords%3Dtv%26qid%3D1660812315%26sr%3D8-203-spons%26psc%3D1&qualifier=1660812315&id=6238218342144193&widgetName=sp_mtf,Redmi Smart TV 32,2 AAA batteries required.,8 GB,NTSC,,,PatchWall 4 with IMDb Integration | Kids Mode with Parental Lock | 90+ Free Live Channels | Netflix | Prime Video | Disney+ Hotstar and more | Android TV 11 | Google Assistant | Chromecast Built-in | Miracast,Remote with easy Access like Voice assistant | Ok Google | Quick Wake | Quick Mute | Quick Settings | Netflix and Prime Video buttons,Bluetooth,178 Degrees,16:09,Ultra Bright Screen,,20 Watts,240 Volts,50 Watts,No,,2,8 Feet,178 Degrees,"AVI, MPEG",,Yes,,,,,,,
7,https://images-eu.ssl-images-amazon.com/images/I/41dvZHrAhTL._SX300_SY300_QL70_ML2_.jpg,NVY,Reach NVY PVT Ltd,32 SMART TV,2022,,32 SMART TV,1 GB,Android,"Ethernet, HDMI, USB 2.0",,1366768 Pixels,"1 LED TV, 1 Table Top Stand, 1 Wall Mount Bracket, 1 User Manual, 1 Warranty Card, 1 Remote Control",1,LED,32 Inches,LED,,,Surround,"Mp3_audio, Wma",2,AC,No,60 Hz,"Wi-Fi, HDMI",Wall Mount,,India,5 kg,NVY 80 cm (32 inch) HD Ready Smart LED TV | NVA32SFR1 (Black) (2022 Model) with Android 9.0  ,4.4 out of 5 stars,"10,990",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg13_1?ie=UTF8&adId=A06313891JMLU6VY8N7AD&url=%2FNVY-32-TV-NVA32SFR1-Android%2Fdp%2FB09WDZNLN9%2Fref%3Dsr_1_204_sspa%3Fkeywords%3Dtv%26qid%3D1660812315%26sr%3D8-204-spons%26psc%3D1&qualifier=1660812315&id=6238218342144193&widgetName=sp_mtf,NVA32SFR1,,8 GB,,8 Milliseconds,,,,IR,178 Degrees,16:9,,,20 Watts,240 Volts,48 Watts,,,2,7 Feet,,,,Yes,,,,80 x 52 x 13 cm; 5 Kilograms,,,
8,https://images-eu.ssl-images-amazon.com/images/I/41fafQ6BV0L._SY300_SX300_QL70_ML2_.jpg,TCL,Bhagwati Products Ltd,,2022,122.6 x 29.5 x 76.7 cm; 12.36 Kilograms,,2 GB,Android,"USB, HDMI, Headphone",G31MP2,3840x2160 Pixels,"1 LED TV, 1 Table Top Stand, 1 Wall Mount Bracket, 1 User Manual, 1 Warranty Card, 1 Remote Control, 2 AAA Batteries",1,QLED,55 Inches,HDR 10,"BMP, PNG, JPEG",3840 x 2160 pixels,,"Mp3_audio, Wma",Dolby Audio,AC,Yes,60 Hz,"Wi-Fi, USB, Ethernet, HDMI",Wall Mount,Yes,India,12 kg 400 g,TCL 138.7 cm (55 inches) 4K Ultra HD Smart QLED Google TV 55C635 (Black)  ,4.5 out of 5 stars,"59,990",https://amazon.in/TCL-138-7-inches-Google-55C635/dp/B0B1DNQC21/ref=sr_1_208?keywords=tv&qid=1660812315&sr=8-208,,2 AAA batteries required. (included),16 GB,DVB-T2,6.5 Milliseconds,,"Hands-Free Voice Control, 4K Google TV + HDR 10, AI-IN, T-cast | Apps: Netflix, Youtube, Prime Video & 7000+ Apps, Maximum Content: 10,62,000 Hours, Pure Entertainment",Smart remote with Dedicated Hotkeys for quick and easy access,"IR, Bluetooth",178 Degrees,16:09,High Brightness,6000:1,24 Watts,240 Volts,155 Watts,Yes,Alkaline,2,9 Feet,178 Degrees,"AVI, MPEG",No,Yes,,,,,,,
9,https://m.media-amazon.com/images/I/41+3k47ZRfL._SX300_SY300_.jpg,TCL,Mirc Electronics Ltd,43P617,2021,97 x 25.3 x 62.4 cm; 6.75 Kilograms,43P617,2 GB,Android,"USB, HDMI",Mali 470  3,3840x2160 Pixels,"1 LED TV, 1 Table Top Stand, 1 User Manual, 1 Warranty Card, 1 Remote Control, 2 AAA Batteries",1,LED,43 Inches,HDR,"GIF, PNG, JPEG",3840 x 2160 pixels,,"Mp3_audio, Wma",Dolby Audio,AC,Yes,60 Hz,"Wi-Fi, USB, Ethernet, HDMI",,Yes,India,6 kg 750 g,TCL 108 cm (43 inches) 4K Ultra HD Certified Android Smart LED TV 43P617 (Black)  ,3.8 out of 5 stars,"31,990",https://amazon.in/TCL-inches-Certified-Android-43P617/dp/B09V13V6MH/ref=sr_1_209?keywords=tv&qid=1660812315&sr=8-209,,2 AAA batteries required. (included),,DVB-T2,9.5 Milliseconds,,,Smart remote with Dedicated Hotkeys for quick and easy access | Hands free voice control,,,16:09,,5000:1,24 Watts,240 Volts,75 Watts,Yes,Alkaline,,,,,No,Yes,,,,,,,
10,https://images-eu.ssl-images-amazon.com/images/I/41Q5zqyjWPL._SY300_SX300_QL70_ML2_.jpg,Karbonn,"Westway Electronics Limited, A001D, Sector-84, Noida, G.B Nagar, Uttar Pradesh, 201305",KJW32SKHD,2021,72.2 x 8 x 42.5 cm; 4.4 Kilograms,KJW32SKHD,1 GB,Android,"USB, HDMI",Mali-G31MP2,1366x768 Pixels,"1 LED TV, 2 Table Stand Base, 1 Wall Mounting Set, 4 Screws, 1 User Manual, 1 Warranty Card, 1 Remote Control, 2 AAA Battery",1,LED,32 Inches,A+,"GIF, JPEG",,,"Mp3_audio, Wma",Sorround,AC,Yes,60 Hz,"Wi-Fi, USB, Ethernet, HDMI",Wall Mount & Table Mount,No,India,4 kg 400 g,Karbonn 80 cm (32 Inches) Millennium Series HD Ready Smart LED TV KJW32SKHD (Phantom Black) with Bezel-Less Design  ,4.4 out of 5 stars,"8,990",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg13_1?ie=UTF8&adId=A03301052HG8ZJO86QMJ4&url=%2FKarbonn-Millennium-KJW32SKHD-Phantom-Bezel-Less%2Fdp%2FB0B466C3G4%2Fref%3Dsr_1_213_sspa%3Fkeywords%3Dtv%26qid%3D1660812315%26sr%3D8-213-spons%26psc%3D1&qualifier=1660812315&id=6238218342144193&widgetName=sp_btf,KJW32SKHD,2 AAA batteries required. (included),8 GB,NTSC,8 Milliseconds,Android,"Prime Video, Inbuilt App Store, SonyLiv, Youtube, Hotstar, Android 9 (GOS), In-built Apps Store, Screen Sharing, Remote with Hotkeys, Movie Box | Supported Apps : Netflix",Navigation Keys for Easy Access,IR,178 Degrees,16:09,High brightness,3000:1,20 Watts,110 Volts,60 Watts,Yes,Manganese,2,9 Feet,178 Degrees,"AVI, MPEG",No,Yes,,,60 Hz,,,,
11,https://images-eu.ssl-images-amazon.com/images/I/51prU5hcQbL._SY300_SX300_QL70_ML2_.jpg,Sony,Sony,KD-65X74K,2022,146.3 x 8.7 x 85.2 cm; 22.1 Kilograms,KD-65X74K,,Android,"Ethernet, Composite Video, Bluetooth 5",X1 4K Processor,3840 x 2160 Pixels,"1 LED TV, 1 Warranty Card,1 AC Adapter, 1 AC Power Cord, 1 Remote Control, 1 Table-Top Stand, 1 User Manual, 2 AAA Batteries",1,LED,65 Inches,4K HDR,"TIFF, JPEG",3840 x 2160 pixels,Two channel linear,"Mp3_audio, Wma",Dolby Audio,AC,Yes,60 Hz,"Wi-Fi, USB, Ethernet, HDMI",Wall Mount & Table Mount,Yes,India,22 kg 100 g,Sony Bravia 164 cm (65 inches) 4K Ultra HD Smart LED Google TV KD-65X74K (Black)  ,4.8 out of 5 stars,"86,990",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg13_1?ie=UTF8&adId=A03768442EQ5K80ORFOW4&url=%2FSony-Bravia-inches-Google-KD-65X74K%2Fdp%2FB09WN3SRC7%2Fref%3Dsr_1_214_sspa%3Fkeywords%3Dtv%26qid%3D1660812315%26sr%3D8-214-spons%26psc%3D1&qualifier=1660812315&id=6238218342144193&widgetName=sp_btf,KD-65X74K,2 AAA batteries required. (included),,DVB-T,,"Android Phone, Home theatre, IPhone",Google TV | Watchlist | Voice Search | Google Play | Chromecast | Netflix | Amazon Prime Video | Additional Features: Apple Airplay | Apple Homekit | Alexa,One Click Google Assistant | Youtube | Netflix | Youtube Music | Prime Video,"IR, Bluetooth",178 Degrees,16:09,High Brightness,,20 Watts,240 Volts,180 Watts,Yes,Alkaline,2,5 Feet,178 Degrees,"AVI, MPEG",No,Yes,,,60 Hz,,,,
12,https://images-eu.ssl-images-amazon.com/images/I/417CDbPCDWL._SY300_SX300_QL70_ML2_.jpg,AmazonBasics,"Veira Electronics Private Limited D-239, SEC-63, NOIDA (U.P.) 201305",AB32E10SS,2020,73.2 x 8.3 x 43.9 cm; 3.65 Kilograms,AB32E10SS,1 GB,FireOS,"USB, HDMI",Mali450 Quad core,1366x768 Pixels,"1 LED TV, 1 Table Top Stand, 1 Wall Mount, 1 User Manual, 1 Remote Control, 2 AAA Batteries, 1 Power Cord, 1 AV Converting cable",1,LED,32 Inches,LED,JPEG,1366 x 768 pixels,Surround,"Dolby Audio and DTS TruSurround, WMA, MP3_audio",Surround Sound,AC,Yes,60 Hz,Wi-Fi,Wall Mount,Yes,India,3 kg 650 g,AmazonBasics 81 cm (32 inches) HD Ready Smart LED Fire TV AB32E10SS (Black)  ,4.0 out of 5 stars,"13,499",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg14_1?ie=UTF8&adId=A07230511XJVOGA7KXX4I&url=%2FAmazonBasics-80cm-inch-Smart-LED%2Fdp%2FB087JX4TT4%2Fref%3Dsr_1_209_sspa%3Fkeywords%3Dtv%26qid%3D1660812318%26sr%3D8-209-spons%26psc%3D1&qualifier=1660812318&id=3116023885277859&widgetName=sp_atf_next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,https://images-eu.ssl-images-amazon.com/images/I/41gz9JZLQpL._SY300_SX300_QL70_ML2_.jpg,Coocaa,Radiant Appliances and Electronics Pvt Ltd,55Y72,2022,122.5 x 23.3 x 77.6 cm; 10.2 Kilograms,55Y72,2 GB,Android,,Mali-450 GPU,3840x2160 Pixels,"1 Led TV, 1 Wallmount,1 Remote,1 Power Cord,1 Start Guide,1 Warranty Card,2 Batteries,1 Base Stands,4 Screws",1,LED,55 Inches,IPS,"GIF, JPEG",,Surround,"Mp3_audio, Wma",DTS Surround | Dolby Audio,AC,Yes,60 Hz,"Wi-Fi, USB, Ethernet, HDMI",Wall Mount & Table Top,Yes,India,10 kg 200 g,Coocaa 138 cm (55 inches) Frameless Series 4k Ultra HD Smart Certified Android IPS Google LED TV 55Y72 (Black)  ,3.6 out of 5 stars,"39,999",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg14_1?ie=UTF8&adId=A05501107E9CDXMXKF91&url=%2FCoocaa-Frameless-Certified-Android-55Y72%2Fdp%2FB0B45V22TX%2Fref%3Dsr_1_210_sspa%3Fkeywords%3Dtv%26qid%3D1660812318%26sr%3D8-210-spons%26psc%3D1&qualifier=1660812318&id=3116023885277859&widgetName=sp_atf_next,55Y72,2 AAA batteries required. (included),16 GB,PAL,8 Milliseconds,"Android, Iphone","Personalised for you | Google Duo Supported | Web Touch Remote | Remote with Voice Assistant | HDR 10 | Chameleon Extreme 2.0 Picture Engine | Supported Applications : Netflix, Prime Video, Disney+Hotstar, Sonly Live, Zee5, Youtube",One Click Google Assistant | Prime Video | Youtube | Netflix | GooglePlay,"IR, Bluetooth",178 Degrees,16:09,High Brightness,4000:1,30 Watts,200 Volts,150 Watts,Yes,Lithium Ion,2,15 Feet,178 Degrees,"AVI, MPEG",No,Yes,,,,,,,
14,https://images-eu.ssl-images-amazon.com/images/I/41ylee2VbPL._SY300_SX300_QL70_ML2_.jpg,SANSUI,Sansui,JSW43ASUHD,2022,107.5 x 14.3 x 66 cm; 6.75 Kilograms,JSW43ASUHD,2 GB,Android,Bluetooth,,3840x2160 Pixels,"1 TV Unit, 1 Remote Controller, 1 User Manual, 1 Warranty Card, 1 Wall Mount, 2 AAA Battery, 2 Base Stand, 4 Screws, 1 Mini AV Cable, 1 Power Cord",1,LED,43 Inches,A+,"GIF, JPEG",3840 x 2160 pixels,Surround,"MP3, WMA","Dolby Audio | DTS Studio Sound, Stereo Surround",AC,Yes,60 Hz,"Bluetooth, Wi-Fi, USB, Ethernet",Wall Mount & Table Top,Yes,India,6 kg 750 g,Sansui 109 cm (43 inches) 4K Ultra HD Certified Android LED TV JSW43ASUHD (Mystique Black) with Dolby Audio and DTS  ,3.4 out of 5 stars,"26,999",https://amazon.in/Sansui-Certified-Android-JSW43ASUHD-Mystique/dp/B09T2SJ5KG/ref=sr_1_211?keywords=tv&qid=1660812318&sr=8-211,,2 AAA batteries required. (included),8 GB,NTSC,8 Milliseconds,,"Android 10.0 (Certified by Google), Google Assistant, Alexa Enabled Support, Built-in Chromecast, Supported Apps: Prime Video | Netflix | Disney + Hotstar | YouTube | Google Play | Voice Search Smart Remote","IR, Bluetooth,Google Voice Assistant","IR, Bluetooth,Google Voice Assistant",178 Degrees,16:9,,5000:1,20 Watts,110 Volts,100 Watts,Yes,Zinc Carbon,,9 Feet,,,No,Yes,,,,,,,
15,https://images-eu.ssl-images-amazon.com/images/I/41qZGZrH-CL._SY300_SX300_QL70_ML2_.jpg,Kodak,SPPL,43CAPRO5022,2022,55 x 97 x 10 cm; 10 Kilograms,43CAPRO5022,2 GB,Android,"USB, HDMI",Mali-G52MC1,3840 x 2160 Pixels,"1 LED TV, 1 Table Stand Base, 1 User Manual, 1 Warranty Card, 1 Remote Control,1 Wall Mount, 2 AAA Battery",1,LED,43 Inches,HDR 10,JPEG,3840 x 2160 pixels,,"Mp3_audio, Wma",DTS Trusurround & Dolby MS12,AC,Yes,60 Hz,"Wi-Fi, USB, Ethernet, HDMI",,Yes,India,10 kg,Kodak 108 cm (43 inches) 4K Ultra HD Smart Android LED TV 43CAPRO5022 (Black) (2022 Model)  ,4.1 out of 5 stars,"25,999",https://amazon.in/Kodak-inches-Ultra-Android-43CAPRO5022/dp/B09PLDRLGF/ref=sr_1_212?keywords=tv&qid=1660812318&sr=8-212,CA PRO,2 AAA batteries required. (included),,DVB-T2,8 Milliseconds,,,"One Click Netflix, Amazon Prime, Google Play & Youtube Video Button Remote | Google Assistant",,,16:09,,5000:1,40 Watts,150 Volts,40 Watts,Yes,Lithium,,,,,No,Yes,,,,,,,
16,https://images-eu.ssl-images-amazon.com/images/I/51AndKiZOLL._SY300_SX300_QL70_ML2_.jpg,Samsung,Samsung India Pvt Ltd,QA85QN90BAKXXL,2022,36.6 x 189.2 x 114.4 cm; 56.7 Kilograms,QA85QN90BAKXXL,2.5 GB,Tizen,"USB, HDMI",Neo Quantum Processor 4K,3840x2160 Pixels,"1 LED TV, 1 Power Cord, 1 Remote control, 2 Stand-Top (Table Top will be Provided at the time on installation)",1,QLED,85 Inches,HDR 10+,"GIF, JPEG",3840 x 2160 pixels,Surround,"Mp3_audio, Wma",Dolby Digital Plus,AC,No,100 Hz,"Wi-Fi, USB, Ethernet, HDMI",Wall Mount,Yes,Vietnam,56 kg 700 g,Samsung 214 cm (85 inches) 4K Ultra HD Smart Neo QLED TV QA85QN90BAKXXL (Titan Black)  ,4.1 out of 5 stars,"6,69,990",https://amazon.in/Samsung-inches-Ultra-Smart-QA85QN90BAKXXL/dp/B09Y65HV6N/ref=sr_1_217?keywords=tv&qid=1660812318&sr=8-217,QA85QN90BAKXXL,,8 GB,DVB-T,,,"Neo Quantum Processor 4K , One Billion Color , PQI , Quantum HDR 24x , Certified(HDR10+ Adaptive & HDR10+ GAMING) , Expert Calibration , AI Upscale ,100% Colour Volume with Quantum Dot , Motion Xcelerator Turbo Pro, AI Upscale , Auto Game Mode (ALLM) , Game Motion Plus , Auto Game Mode (ALLM)","Voice Assistant Key | Hotkey for Prime Video, Netflix and Zee5",Bluetooth,178 Degrees,16:09,High Brightness,,60 Watts,375 Volts,60 Watts,No,,2,28 Feet,178 Degrees,"AVI, MPEG",,Yes,,,,,,,
17,https://images-eu.ssl-images-amazon.com/images/I/41611VFTGwL._SY300_SX300_QL70_ML2_.jpg,Redmi,Redmi,L32M6-RA/L32M7-RA,2021,73 x 8.7 x 47.6 cm; 3.92 Kilograms,L32M6-RA/L32M7-RA,1 GB,Android,"AV Port, Ethernet, HDMI, Headphone, USB 2.0",Mali G31 MP2,1366 x 768 Pixels,"1 LED TV, 2 Table Stand Base, 1 User Manual, 1 Remote Control, 4 screws",1,LED,32 Inches,A+,JPEG,1366 x 768 pixels,Stereo,"Dolby, DTS-HD, Mp3_audio",Dolby Audio | DTS Virtual: X | DTS-HD,AC,Yes,60 Hz,"Wi-Fi, USB, Ethernet, HDMI",Wall Mount,Yes,India,3 kg 920 g,Redmi 80 cm (32 inches) Android 11 Series HD Ready Smart LED TV | L32M6-RA/L32M7-RA (Black)  ,4.2 out of 5 stars,"14,999",https://amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg14_1?ie=UTF8&adId=A054367039CG9GF4P6B7C&url=%2FRedmi-inches-Ready-L32M6-RA-Android%2Fdp%2FB09F9YQQ7B%2Fref%3Dsr_1_219_sspa%3Fkeywords%3Dtv%26qid%3D1660812318%26sr%3D8-219-spons%26psc%3D1&qualifier=1660812318&id=3116023885277859&widgetName=sp_mtf,Redmi Smart TV 32,2 AAA batteries required.,8 GB,NTSC,,,PatchWall 4 with IMDb Integration | Kids Mode with Parental Lock | 90+ Free Live Channels | Netflix | Prime Video | Disney+ Hotstar and more | Android TV 11 | Google Assistant | Chromecast Built-in | Miracast,Remote with easy Access like Voice assistant | Ok Google | Quick Wake | Quick Mute | Quick Settings | Netflix and Prime Video buttons,Bluetooth,178 Degrees,16:09,Ultra Bright Screen,,20 Watts,240 Volts,50 Watts,No,,2,8 Feet,178 Degrees,"AVI, MPEG",,Yes,,,,,,,
